     1→'use client'
     2→
     3→import { useState, useMemo } from 'react'
     4→import Image from 'next/image'
     5→import { useWhatsApp } from '@/lib/use-whatsapp'
     6→import { useOdoo } from '@/lib/use-odoo'
     7→import { QRCodePanel } from '@/components/whatsapp/QRCodePanel'
     8→import { ConversationList } from '@/components/whatsapp/ConversationList'
     9→import { ChatView } from '@/components/whatsapp/ChatView'
    10→import { OdooConfigForm } from '@/components/odoo/OdooConfigForm'
    11→import { OdooLinkPanel } from '@/components/odoo/OdooLinkPanel'
    12→import { AutoSyncSettingsPanel } from '@/components/odoo/AutoSyncSettings'
    13→
    14→import { cn } from '@/lib/utils'
    15→import { Button } from '@/components/ui/button'
    16→import { Badge } from '@/components/ui/badge'
    17→import { Card, CardContent, CardHeader, CardTitle } from '@/components/ui/card'
    18→import { Separator } from '@/components/ui/separator'
    19→import {
    20→  MessageCircle,
    21→  Settings,
    22→  LayoutDashboard,
    23→  Smartphone,
    24→  Link2,
    25→  Wifi,
    26→  WifiOff,
    27→  Server,
    28→  Users,
    29→  TrendingUp,
    30→  ShoppingCart,
    31→  ClipboardList,
    32→  PanelRightOpen,
    33→  PanelRightClose,
    34→  Zap,
    35→  Loader2,
    36→  AlertCircle,
    37→  CheckCircle2,
    38→} from 'lucide-react'
    39→
    40→type Tab = 'dashboard' | 'whatsapp' | 'conversations' | 'settings'
    41→
    42→function DashboardView({
    43→  waStatus,
    44→  waMe,
    45→  waConversations,
    46→  odooStatus,
    47→  onNavigate,
    48→}: {
    49→  waStatus: { connected: boolean; reason?: string; hasSession?: boolean }
    50→  waMe: { id: string; name?: string; profilePicUrl?: string } | null
    51→  waConversations: Array<{ jid: string; unreadCount: number }>
    52→  odooStatus: { connected: boolean; url?: string; db?: string; username?: string }
    53→  onNavigate: (tab: Tab) => void
    54→}) {
    55→  const totalUnread = waConversations.reduce((s, c) => s + c.unreadCount, 0)
    56→
    57→  return (
    58→    <div className="p-6 space-y-6 max-w-6xl mx-auto">
    59→      <div>
    60→        <h1 className="text-2xl font-bold tracking-tight">Dashboard</h1>
    61→        <p className="text-muted-foreground text-sm mt-1">
    62→          Visao geral da integracao WhatsApp e Odoo
    63→        </p>
    64→      </div>
    65→
    66→      <div className="grid gap-4 md:grid-cols-2 lg:grid-cols-4">
    67→        <Card className="relative overflow-hidden">
    68→          <div className={cn("absolute top-0 left-0 w-1 h-full", waStatus.connected ? "bg-emerald-500" : waStatus.hasSession ? "bg-amber-400" : "bg-red-400")} />
    69→          <CardHeader className="pb-2 pl-5">
    70→            <div className="flex items-center justify-between">
    71→              <CardTitle className="text-sm font-medium text-muted-foreground">WhatsApp</CardTitle>
    72→              {waStatus.connected ? <Wifi className="size-4 text-emerald-500" /> : waStatus.hasSession ? <Loader2 className="size-4 text-amber-400 animate-spin" /> : <WifiOff className="size-4 text-red-400" />}
    73→            </div>
    74→          </CardHeader>
    75→          <CardContent className="pl-5">
    76→            <div className="text-2xl font-bold">{waStatus.connected ? 'Conectado' : waStatus.hasSession ? 'Reconectando...' : 'Desconectado'}</div>
    77→            <p className="text-xs text-muted-foreground mt-1">
    78→              {waStatus.connected ? (waMe?.name || waMe?.id?.split('@')[0] || 'Sessao ativa') : waStatus.hasSession ? 'Restaurando sessao salva' : 'Escaneie o QR Code para conectar'}
    79→            </p>
    80→          </CardContent>
    81→        </Card>
    82→
    83→        <Card className="relative overflow-hidden">
    84→          <div className={cn("absolute top-0 left-0 w-1 h-full", odooStatus.connected ? "bg-emerald-500" : "bg-amber-400")} />
    85→          <CardHeader className="pb-2 pl-5">
    86→            <div className="flex items-center justify-between">
    87→              <CardTitle className="text-sm font-medium text-muted-foreground">Odoo</CardTitle>
    88→              <Server className={cn("size-4", odooStatus.connected ? "text-emerald-500" : "text-amber-400")} />
    89→            </div>
    90→          </CardHeader>
    91→          <CardContent className="pl-5">
    92→            <div className="text-2xl font-bold">{odooStatus.connected ? 'Conectado' : 'Desconectado'}</div>
    93→            <p className="text-xs text-muted-foreground mt-1">
    94→              {odooStatus.connected ? odooStatus.url : 'Configure as credenciais do Odoo'}
    95→            </p>
    96→          </CardContent>
    97→        </Card>
    98→
    99→        <Card className="relative overflow-hidden">
   100→          <div className="absolute top-0 left-0 w-1 h-full bg-primary" />
   101→          <CardHeader className="pb-2 pl-5">
   102→            <div className="flex items-center justify-between">
   103→              <CardTitle className="text-sm font-medium text-muted-foreground">Conversas</CardTitle>
   104→              <MessageCircle className="size-4 text-primary" />
   105→            </div>
   106→          </CardHeader>
   107→          <CardContent className="pl-5">
   108→            <div className="text-2xl font-bold">{waConversations.length}</div>
   109→            <p className="text-xs text-muted-foreground mt-1">{totalUnread} nao lidas</p>
   110→          </CardContent>
   111→        </Card>
   112→
   113→        <Card className="relative overflow-hidden">
