  1800→              mediaFileName = `audio_${msgId}.${ext}`
  1801→              mediaDuration = m.audioMessage.seconds || null
  1802→            } else if (mediaType === 'ptt' && m.pttMessage) {
  1803→              mediaMimeType = m.pttMessage.mimetype || 'audio/ogg'
  1804→              mediaFileName = `ptt_${msgId}.ogg`
  1805→              mediaDuration = m.pttMessage.seconds || null
  1806→            } else if (mediaType === 'document' && m.documentMessage) {
  1807→              mediaMimeType = m.documentMessage.mimetype || 'application/octet-stream'
  1808→              mediaFileName = m.documentMessage.fileName || `document_${msgId}`
  1809→            } else if (mediaType === 'sticker' && m.stickerMessage) {
  1810→              mediaMimeType = m.stickerMessage.mimetype || 'image/webp'
  1811→              mediaFileName = `sticker_${msgId}.webp`
  1812→            }
  1813→
  1814→            // Download the actual media file using Baileys' downloadMediaMessage
  1815→            // This is async and may take a moment for large files
  1816→            const baileysForDownload = await loadBaileys()
  1817→            const buffer = await baileysForDownload.downloadMediaMessage(msg, 'buffer', {})
  1818→            if (buffer && buffer.length > 0) {
  1819→              // Save to MEDIA_DIR with a unique filename
  1820→              const MEDIA_DIR_LOCAL = path.join(DATA_DIR, 'media')
  1821→              try { fs.mkdirSync(MEDIA_DIR_LOCAL, { recursive: true }) } catch {}
  1822→              // Use msgId + ext to keep filenames unique and traceable
  1823→              const safeFileName = (mediaFileName || `media_${msgId}`).replace(/[^a-zA-Z0-9._-]/g, '_')
  1824→              const filePath = path.join(MEDIA_DIR_LOCAL, safeFileName)
  1825→              fs.writeFileSync(filePath, buffer)
  1826→              mediaUrl = `/media/${safeFileName}`
  1827→              console.log(`[WA] ✓ Media downloaded: ${mediaType} → ${mediaUrl} (${buffer.length} bytes)`)
  1828→            }
  1829→          } catch (mediaErr) {
  1830→            console.error(`[WA] Media download failed for ${msgId}: ${mediaErr.message}`)
  1831→            // Continue anyway — the message text + mediaType label will still show
  1832→          }
  1833→        }
  1834→
  1835→        const messageData = {
  1836→          id: msgId || `m-${Date.now()}-${Math.random().toString(36).substr(2, 9)}`,
  1837→          whatsappId: msgId || null,
  1838→          fromMe,
  1839→          textContent,
  1840→          mediaType,
  1841→          mediaUrl,
  1842→          mediaBase64,
  1843→          fileName: mediaFileName,
  1844→          mimeType: mediaMimeType,
  1845→          mediaDuration,
  1846→          timestamp: messageTimestamp,
  1847→          status: fromMe ? 'delivered' : 'received',
  1848→        }
  1849→
  1850→        conv.messages.push(messageData)
  1851→        conv.lastMessage = textContent || (mediaType ? `[${mediaType}]` : '')
  1852→        conv.lastMessageAt = new Date()
  1853→        if (!fromMe) conv.unreadCount++
  1854→
  1855→        console.log(`[WA] ✓ New message stored in ${jid} fromMe=${fromMe}: ${textContent ? textContent.slice(0, 40) : `[${mediaType}]`}`)
